genre,movie_id,title,avg_rating,n_ratings
Music,1031,Movie 1031,4.0,79
Music,1968,Movie 1968,4.0,70
Music,930,Movie 930,3.99,69
Music,43,Movie 43,3.98,80
Music,880,Movie 880,3.98,78
Music,1463,Movie 1463,3.97,77
Musical,892,Movie 892,4.14,70
Musical,1375,Movie 1375,4.06,99
Musical,1523,Movie 1523,4.04,94
Musical,696,Movie 696,4.01,88
Musical,1866,Movie 1866,4.0,72
Musical,258,Movie 258,4.0,66
Musical,1726,Movie 1726,3.99,80
Musical,1814,Movie 1814,3.99,66
Musical,958,Movie 958,3.98,84
Musical,759,Movie 759,3.98,74
Mystery,729,Movie 729,4.07,94
Mystery,58,Movie 58,4.03,75
Mystery,1751,Movie 1751,4.02,69
Mystery,359,Movie 359,4.0,93
Mystery,207,Movie 207,3.99,76
Mystery,349,Movie 349,3.98,68
Mystery,502,Movie 502,3.97,91
Mystery,1339,Movie 1339,3.97,75
Mystery,982,Movie 982,3.96,77
Mystery,857,Movie 857,3.96,65
Romance,1517,Movie 1517,4.2,65
Romance,1469,Movie 1469,4.03,88
Romance,1242,Movie 1242,3.99,85
Romance,792,Movie 792,3.96,75
Romance,1037,Movie 1037,3.96,73
Romance,445,Movie 445,3.95,75
Romance,1308,Movie 1308,3.94,77
Romance,1359,Movie 1359,3.93,74
Romance,739,Movie 739,3.92,71
Romance,339,Movie 339,3.91,77
Sci-Fi,1028,Movie 1028,4.11,45
Sci-Fi,1571,Movie 1571,4.1,61
Sci-Fi,1858,Movie 1858,4.08,93
Sci-Fi,1144,Movie 1144,4.02,73
Sci-Fi,126,Movie 126,4.02,72
Sci-Fi,596,Movie 596,4.01,77
Sci-Fi,1380,Movie 1380,4.0,79
Sci-Fi,414,Movie 414,3.99,75
Sci-Fi,1355,Movie 1355,3.98,71
Sci-Fi,211,Movie 211,3.98,70
Sport,1701,Movie 1701,4.07,60
Sport,774,Movie 774,4.05,76
Sport,778,Movie 778,4.04,79
Sport,20,Movie 20,4.02,85
Sport,1775,Movie 1775,4.02,80
Sport,1557,Movie 1557,4.01,81
Sport,333,Movie 333,4.01,69
Sport,1867,Movie 1867,4.01,63
Sport,687,Movie 687,4.0,82
Sport,587,Movie 587,4.0,75
Thriller,1207,Movie 1207,4.08,65
Thriller,1065,Movie 1065,4.06,89
Thriller,1295,Movie 1295,4.06,73
Thriller,400,Movie 400,4.02,73
Thriller,720,Movie 720,4.01,94
Thriller,1857,Movie 1857,4.01,78
Thriller,1460,Movie 1460,4.01,58
Thriller,1934,Movie 1934,3.98,76
Thriller,368,Movie 368,3.97,79
Thriller,1437,Movie 1437,3.95,58
War,974,Movie 974,4.1,67
War,984,Movie 984,4.05,64
War,1317,Movie 1317,4.03,75
War,787,Movie 787,3.98,81
War,1724,Movie 1724,3.98,71
War,260,Movie 260,3.95,75
War,1540,Movie 1540,3.94,78
War,336,Movie 336,3.94,75
War,1068,Movie 1068,3.93,88
War,170,Movie 170,3.93,75
Western,533,Movie 533,4.14,62
Western,1852,Movie 1852,4.07,91
Western,1648,Movie 1648,4.07,89
Western,452,Movie 452,4.03,77
Western,504,Movie 504,4.01,77
Western,1921,Movie 1921,3.99,81
Western,875,Movie 875,3.98,78
Western,1674,Movie 1674,3.98,64
Western,1126,Movie 1126,3.97,86
Western,840,Movie 840,3.96,84
